namespace = fp2_yearly
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = 1
# 				ai_honor = -1
# 			}
# 		}

# 		stress_impact = {
# 			deviant = medium_stress_gain
# 		}

# 	}

# 	option = {
# 		name = fp2_yearly.1002.c
# 		stress_impact = {
# 			deviant = medium_stress_loss
# 		}

# 		if = {
# 			limit = {
# 				NOT = {
# 					any_secret = {
# 						secret_type = secret_deviant
# 					}
# 				}
# 			}
# 			give_deviant_secret_or_trait_effect = yes
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_sociability = 1
# 				ai_energy = 1
# 				ai_zeal = -1
# 			}
# 		}
# 	}

# 	option = {
# 		name = fp2_yearly.1002.a
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_honor = 1
# 			}
# 		}

# 		stress_impact = {
# 			deviant = medium_stress_gain

# 		}
# 	}

# }

###################################
# Tilting at Giants
# By Daniel Moore
###################################
### No West Iberia fp2_yearly.1003
### No Hawks or Muslims or Abbasids fp2_yearly.1004
### No Vikings fp2_yearly.1005
### No Viking Cheese fp2_yearly.1006 fp2_yearly.1007

###################################
# Consuming the Cheese
# By Daniel Moore
###################################
fp2_yearly.1008 = {
	type = character_event
	title = fp2_yearly.1008.t
	desc = fp2_yearly.1008.desc
	theme = realm
	override_background = { reference = bp1_wine_cellar }
	left_portrait = {
		character = root
		animation = ecstasy

	}

	trigger = {
		any_artifact = {
			has_variable = has_cheese_artifact
		}

	}

	immediate = {

		random_artifact = {
			limit = {
				has_variable = has_cheese_artifact
			}
			save_scope_as = cheese_artifact
		}

	}

	option = {
		name = fp2_yearly.1008.a
		add_stress = scope:cheese_artifact.cheese_artifact_strength

		destroy_artifact = scope:cheese_artifact

	}

	option = {
		name = fp2_yearly.1008.b
	}

}

###################################
# Açò es or, xata!
# By Hugo Cortell
###################################
# (hurray for UTF8)
###################################

# No Valenica - fp2_yearly.2020 

# No Iberia - fp2_yearly.2025

# No Iberian Struggle for Rice Fields - fp2_yearly.3000

# Modified for Perassic Sea bordering religions (Calradian/Aserai)
fp2_yearly.3001 = {
	type = character_event
	title = fp2_flavor.3001.t
	desc = fp2_flavor.3001.desc

	theme = death
	left_portrait = {
		character = ROOT
		animation = worry
	}
	override_background = { reference = throne_room }

	trigger = {
		has_fp2_dlc_trigger = yes
		is_landed = yes
		is_available_even_at_war_adult = yes
		capital_province = {
			geographical_region = world_calradia_south
		}
		OR = {
			AND = {
				age >= 45
				has_trait = wounded_2
			}
			AND = {
				age >= 45
				has_trait = ill
			}
			has_trait = wounded_3
			has_trait = cancer
			age >= 75
		}
		NOT = { has_character_flag = had_event_fp2_flavor_3001 }
		OR = {
			religion = religion:calradian_religion
			religion = religion:aserai_religion
		}
	}

	immediate = {
		play_music_cue = "mx_cue_illness"
		add_character_flag = had_event_fp2_flavor_3001
		religion = {
			save_scope_as = fp2_flavor_3001_religion
		}
	}

	option = { #your own official language (Latin/Hebrew/Arabic)
		name = fp2_flavor.3001.a
		add_piety = minor_piety_gain
		add_prestige = minor_prestige_gain

		ai_chance = {
			base = 10
			modifier = {
				add = 10
				has_trait = zealous
			}
			ai_value_modifier = {
				ai_zeal = 1
			}
		}
	}

	option = { #Vulgar (Romance) language
		name = fp2_flavor.3001.b
		add_piety = medium_piety_loss
		every_vassal = {
			limit = {
				religion = root.religion
			}
			custom = custom.every_vassal
			add_opinion = {
				target = ROOT
				modifier = reputation_opinion
				opinion = 20
			}
		}

		ai_chance = {
			base = 5
			modifier = {
				add = 10
				OR = {
					has_trait = compassionate
					has_trait = humble
				}
			}
			ai_value_modifier = {
				ai_compassion = 1
			}
		}
	}

	option = { #your language + vulgar (Latin + Castillian / Hebrew + Sephardí / Arabic + Mozarabic )
		name = fp2_flavor.3001.c
		stress_impact = {
			base = minor_stress_loss
			zealous = medium_stress_gain
		}

		ai_chance = {
			base = 20
			modifier = {
				add = -10
				has_trait = zealous
			}
			ai_value_modifier = {
				ai_zeal = -1
			}
		}
	}

	option = { #all of them! (vulgar + Latin + Hebrew + Arabic)
		name = fp2_flavor.3001.d
		add_character_modifier = {
			modifier = fp2_epitaph_modifier
			years = 5
		}
		add_piety = minor_piety_loss
		stress_impact = {
			base = minor_stress_impact_gain
			zealous = minor_stress_impact_gain
		}

		ai_chance = {
			base = 5
			modifier = {
				add = -10
				has_trait = zealous
			}
			modifier = {
				add = 10
				has_trait = compassionate
			}
			ai_value_modifier = {
				ai_zeal = -1
				ai_compassion = 1
			}
		}
	}
}

##################################################
# And They Were Roommates
# (oh my god they were roommates)
# by Veronica Pazos
# (idea by Baudelaire Welch)
# 3002 - 3002
##################################################
fp2_yearly.3002 = {
	type = character_event
	title = fp2_flavor.3011.t
	desc = fp2_flavor.3011.desc

	theme = seduction
	left_portrait = {
		character = ROOT
		animation = ecstasy
	}
	right_portrait = {
		character = scope:fp2_flavor_3011_best_friend
		animation = flirtation
	}
	override_background = { reference = bedchamber }

	trigger = {
		has_fp2_dlc_trigger = yes
		is_playable_character = yes
		is_available_even_at_war_adult = yes
		any_relation = { #you have a best friend!
			type = best_friend
			is_available_healthy_ai_adult = yes
			can_set_relation_lover_trigger = { CHARACTER = ROOT } #you're attracted to each other's genre
			NOT = { has_trait = celibate }
			NOT = { is_consort_of = root }
			might_cheat_on_every_partner_trigger = yes
			trigger_if = {
				limit = { relation_with_character_is_incestuous_in_my_faith_trigger = { CHARACTER = root } }
				OR = {
					has_perk = subtle_desire_perk
					accepts_incest_with_trigger = { CHARACTER = root }
				}
			}
		}
	}

	weight_multiplier  = {
		modifier = {
			add = 0.5
			has_trait = lustful
		}
	}

	immediate = {
		random_relation = {
			type = best_friend
			limit = {
				is_available_healthy_ai_adult = yes
				can_set_relation_lover_trigger = { CHARACTER = ROOT }
				NOT = { has_trait = celibate }
				NOT = { is_consort_of = root }
				might_cheat_on_every_partner_trigger = yes
				trigger_if = {
					limit = { relation_with_character_is_incestuous_in_my_faith_trigger = { CHARACTER = root } }
					OR = {
						has_perk = subtle_desire_perk
						accepts_incest_with_trigger = { CHARACTER = root }
					}
				}
			}
			save_scope_as = fp2_flavor_3011_best_friend
		}
	}

	option = { #become their lover
		name = fp2_flavor.3011.a

		trigger = {
			NOT = { has_trait = celibate }
			OR = {
				has_perk = unshackled_lust_perk
				is_attracted_to_gender_of = root
			}
			trigger_if = {
				limit = { relation_with_character_is_incestuous_in_my_faith_trigger = { CHARACTER = scope:fp2_flavor_3011_best_friend } }
				OR = {
					has_perk = subtle_desire_perk
					accepts_incest_with_trigger = { CHARACTER = scope:fp2_flavor_3011_best_friend }
				}
			}
		}

		set_relation_lover = scope:fp2_flavor_3011_best_friend
		if = { #if you're in a homosexual relationship and your faith disapproves this stresses you
			limit = {
				OR = {
					AND = {
						is_female = yes
						scope:fp2_flavor_3011_best_friend = {
							is_female = yes
						}
						NOT = { faith = { has_doctrine = doctrine_homosexuality_accepted } }
					}
					AND = {
						is_male = yes
						scope:fp2_flavor_3011_best_friend = {
							is_male = yes
						}
						NOT = { faith = { has_doctrine = doctrine_homosexuality_accepted } }
					}
				}
			}
			stress_impact = {
				base = medium_stress_impact_gain
				zealous = medium_stress_impact_gain #some extra stress
			}
		}
		if = { #your spouse finds this weird
			limit = {
				exists = primary_spouse
			}
			primary_spouse = {
				add_opinion = {
					target = ROOT
					modifier = suspicion_opinion
					opinion = -25
				}
			}
		}

		ai_chance = {
			base = 10
			modifier = {
				add = 10
				has_trait = lustful
			}
			modifier = {
				add = -5
				has_trait = chaste
			}
			modifier = {
				add = -5
				exists = primary_spouse
			}
			ai_value_modifier = {
				ai_zeal = -1
			}
		}
	}

	option = { #allowe them to move in but stay as friends
		name = fp2_flavor.3011.b
		stress_impact = {
			base = medium_stress_loss
			lustful = medium_stress_impact_gain
		}
		if = {
			limit = {
				exists = primary_spouse
			}
			primary_spouse = {
				add_opinion = {
					target = ROOT
					modifier = suspicion_opinion
					opinion = -20
				}
			}
		}

		ai_chance = {
			base = 10
			modifier = {
				add = -5
				has_trait = lustful
			}
			modifier = {
				add = -2
				has_trait = chaste
			}
			modifier = {
				add = 5
				has_trait = compassionate
			}
			modifier = {
				add = -5
				exists = primary_spouse
			}
			ai_value_modifier = {
				ai_compassion = 0.25
			}
		}
	}

	option = { #nah im good
		name = {
			trigger = {
				exists = primary_spouse
			}
			text = fp2_flavor.3011.c_spouse
		}
		name = {
			trigger = {
				NOT = { exists = primary_spouse }
			}
			text = fp2_flavor.3011.c
		}
		stress_impact = {
			base = medium_stress_impact_gain #you get stressed at losing your bff
			lustful = minor_stress_impact_gain
			callous = minor_stress_loss
			chaste = minor_stress_loss
		}
		scope:fp2_flavor_3011_best_friend = {
			add_opinion = {
				target = ROOT
				modifier = rejected_opinion
			}
		}

		ai_chance = {
			base = 10
			modifier = {
				add = -5
				has_trait = lustful
			}
			modifier = {
				add = 10
				has_trait = chaste
			}
			modifier = {
				add = -5
				has_trait = compassionate
			}
			modifier = {
				add = 5
				exists = primary_spouse
			}
			ai_value_modifier = {
				ai_compassion = -0.5
			}
		}
	}
}

##################################################
# A Flavorful Evening
# by Veronica Pazos
# (idea by Ewan Cowhig Croft)
# 3003 - 3003
##################################################
fp2_yearly.3003 = {
	type = character_event
	title = fp2_flavor.3021.t
	desc = fp2_flavor.3021.desc

	theme = feast_activity
	left_portrait = {
		character = scope:fp2_flavor_3021_best_friend
		animation = ecstasy
	}
	right_portrait = {
		character = ROOT
		animation = stress
	}
	override_background = { reference = feast }

	trigger = {
		has_fp2_dlc_trigger = yes
		is_available_for_activity_trigger = yes
		any_relation = { #you have a best friend!
			type = best_friend
			is_available_healthy_ai_adult = yes
		}
	}

	weight_multiplier  = {
		modifier = {
			add = 0.5
			trigger_if = {
				limit = { exists = scope:fp2_flavor_3021_best_friend }
				scope:fp2_flavor_3021_best_friend = {
					OR = {
						has_trait = gregarious
						has_trait = gluttonous
					}
				}
			}
		}
	}

	immediate = {
		random_relation = {
			type = best_friend
			limit = {
				is_available_healthy_ai_adult = yes
			}
			save_scope_as = fp2_flavor_3021_best_friend
		}
	}

	option = { #pretend nothing's wrong
		name = fp2_flavor.3021.a
		stress_impact = {
			base = medium_stress_impact_gain
			compassionate = minor_stress_impact_gain
			honest = minor_stress_impact_gain
			eccentric = minor_stress_impact_gain
			deceitful = minor_stress_loss
		}

		ai_chance = {
			base = 10
			modifier = {
				add = 10
				has_trait = deceitful
			}
			modifier = {
				add = -10
				has_trait = honest
			}
			modifier = {
				add = -5
				has_trait = brave
			}
			ai_value_modifier = {
				ai_boldness = -1
				ai_rationality = -0.5
				ai_compassion = 0.5
			}
		}
	}

	option = { #try to gently tell them
		name = fp2_flavor.3021.b
		duel = {
			skill = diplomacy
			value = 5
			50 = {
				desc = fp2_flavor.3021.b.success_tt
				compare_modifier = {
					value = {
						value = scope:duel_value
						if = {
							limit = { has_trait = deceitful }
							add = 5
						}
						if = {
							limit = { intrigue >= medium_skill_rating }
							add = 5
						}
						if = {
							limit = { scope:fp2_flavor_3021_best_friend = { has_trait = forgiving } }
							add = 5
						}
						if = {
							limit = { scope:fp2_flavor_3021_best_friend = { has_trait = trusting } }
							add = 5
						}
						if = {
							limit = { scope:fp2_flavor_3021_best_friend = { opinion = { target = ROOT value >= high_positive_opinion } } }
							add = 5
						}
					}
				}
				send_interface_toast = {
					title = fp2_flavor.3021.b.success
					left_icon = ROOT
					stress_impact = {
						base = minor_stress_impact_gain
						compassionate = minor_stress_impact_gain
						honest = minor_stress_impact_gain
						deceitful = minor_stress_loss
					}
				}
			}
			50 = { #they don't
				send_interface_toast = {
					title = fp2_flavor.3021.b.fail
					left_icon = ROOT
					scope:fp2_flavor_3021_best_friend = {
						add_opinion = {
							target = ROOT
							modifier = insult_opinion
							opinion = -20
						}
					}
					stress_impact = {
						base = medium_stress_impact_gain
						compassionate = minor_stress_impact_gain
						honest = minor_stress_impact_gain
						deceitful = minor_stress_loss
					}
				}
			}
		}

		ai_chance = {
			base = 10
			modifier = {
				add = 10
				has_trait = compassionate
			}
			modifier = {
				add = -5
				has_trait = deceitful
			}
			ai_value_modifier = {
				ai_boldness = -1
				ai_rationality = 0.5
				ai_compassion = 1
			}
		}
	}

	option = { #directly tell them
		name = fp2_flavor.3021.c
		random_list = {
			25 = { #they take it well
				modifier = {
					add = 5
					has_trait = honest
				}
				modifier = {
					add = 5
					diplomacy >= medium_skill_rating
				}
				modifier = {
					add = 5
					scope:fp2_flavor_3021_best_friend = {
						has_trait = honest
					}
				}
			}
			75 = { #they dont (and they think you're being rude
				scope:fp2_flavor_3021_best_friend = {
					add_opinion = {
						target = ROOT
						modifier = insult_opinion
						opinion = -30
					}
				}
				stress_impact = {
					base = medium_stress_impact_gain
				}
			}
		}

		ai_chance = {
			base = 10
			modifier = {
				add = 10
				has_trait = brave
			}
			modifier = {
				add = -5
				has_trait = deceitful
			}
			ai_value_modifier = {
				ai_boldness = 1
				ai_rationality = 0.5
				ai_compassion = -1
			}
		}
	}

	option = { #ghost them
		name = fp2_flavor.3021.d
		scope:fp2_flavor_3021_best_friend = { #they REALLY dislike you
			add_opinion = {
				target = ROOT
				modifier = insult_opinion
				opinion = -50
			}
		}
		stress_impact = {
			base = minor_stress_loss
			brave = minor_stress_impact_gain
			honest = minor_stress_impact_gain
		}

		ai_chance = {
			base = 10
			modifier = {
				add = -10
				has_trait = brave
			}
			modifier = {
				add = -5
				has_trait = honest
			}
			ai_value_modifier = {
				ai_boldness = -1
				ai_rationality = -0.5
				ai_compassion = -1
			}
		}
	}
}

###################################
# You fancy a little siesta
# By Nick Meredith
###################################
#          Perassic Nap           #
###################################
fp2_yearly.4001 = {
	type = character_event
	title = fp2_yearly.4001.t
	desc = fp2_yearly.4001.desc
	theme = mental_health
	override_background = { reference = bedchamber }
	left_portrait = {
		character = root
		animation = boredom
	}

	trigger = {
		#DLC check
		has_fp2_dlc_trigger = yes

		#Standard check
		is_playable_character = yes
		is_available_at_peace_adult = yes

		#is Calradian or Nahasan
		OR = {
			culture = { has_cultural_pillar = heritage_calradian }
			culture = { has_cultural_pillar = heritage_nahasi }
		}
		#has more than 5 stress
		stress > 5

		#and capital is located in Perassic region
		capital_province = {
			geographical_region = region_perassic
		}
	}

	option = { #No, I have work to do!
		name = fp2_yearly.4001.a

		add_prestige = minor_prestige_gain

		stress_impact = {
			base = medium_stress_impact_gain
			lazy = medium_stress_impact_gain
			diligent = major_stress_impact_loss
		}

		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				has_trait = lazy
			}
		}
	}

	option = { #a little nap can't hurt anyone
		name = fp2_yearly.4001.b

		stress_impact = {
			base = minor_stress_impact_loss
			diligent = massive_stress_impact_gain
		}

		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				has_trait = diligent
			}
		}
	}
}

###################################
# County is increasingly religiously intertwined
# By Nick Meredith
###################################
#  Adjusted for Perassic Region   #
###################################
fp2_yearly.4002 = {
	type = character_event
	title = fp2_yearly.4002.t
	desc = fp2_yearly.4002.desc
	theme = faith
	left_portrait = {
		character = root
		animation = stress
	}
	right_portrait = {
		character = scope:realm_priest
		animation = worry
	}

	cooldown = { years = 30 }

	trigger = {

		#DLC check
		has_fp2_dlc_trigger = yes

		#Standard check
		is_available_at_peace_adult = yes

		#is Calradian or Nahasan
		OR = {
			culture = { has_cultural_pillar = heritage_calradian }
			culture = { has_cultural_pillar = heritage_nahasi }
		}
		#has a court chaplain
		exists = cp:councillor_court_chaplain

		#has a county that doesn't match your faith
		any_directly_owned_province = {
			NOT = {
				faith = root.faith
			}
		}

		#and capital is located on coast of Perassic
		capital_province = {
			geographical_region = region_perassic
		}
	}

	immediate = {
		random_directly_owned_province = {
			limit = {
				NOT = {
					faith = root.faith
				}
			}
			save_scope_as = interfaith_province
		}
		cp:councillor_court_chaplain = {
				save_scope_as = realm_priest
		}
	}

	option = { #I welcome a multifaith community.
		name = fp2_yearly.4002.a

		add_character_modifier = {
			modifier = fp2_multifaith_county_modifier
			years = 10
		}

		scope:realm_priest = {
			add_opinion = {
				target = liege
				modifier = annoyed_opinion
				opinion = -30
			}
		}

		stress_impact = {
			zealous = major_stress_gain
			cynical = minor_stress_loss
			arrogant = medium_stress_gain
			impatient = medium_stress_gain
			arbitrary = minor_stress_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				OR = {
					has_trait = zealous
					has_trait = impatient
					has_trait = arrogant
				}
			}
		}
	}

	option = { #This must be stopped!
		name = fp2_yearly.4002.b

		add_piety = minor_piety_gain

		scope:interfaith_province.county = {
			change_county_control = medium_county_control_loss
			set_county_faith = root.faith
			add_county_modifier = {
				modifier = fp2_religious_strife_modifier
				years = 10
			}
		}

		scope:realm_priest = {
			add_opinion = {
				target = liege
				modifier = respect_opinion
				opinion = 40
			}
		}

		stress_impact = {
			zealous = medium_stress_loss
			cynical = medium_stress_gain
			forgiving = major_stress_gain
			just = medium_stress_gain
			stubborn = minor_stress_gain
			content = minor_stress_gain
			patient = minor_stress_gain
			trusting = minor_stress_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				OR = {
					has_trait = cynical
					has_trait = forgiving
					has_trait = just
				}
			}
		}
	}
}

# Santiago does not exist - fp2_yearly.4003 #

# Mozarabs don't exist - fp2_yearly.4004, fp2_yearly.4005, fp2_yearly.4006

# Santiago still doesn't exist, and what the hell is this event - fp2_yearly.4007

###################################
# Folk stories around the fireside
# By Nick Meredith
########################################
# I like this one, so we're keeping it #
########################################
fp2_yearly.4008 = {
	type = character_event
	title = fp2_yearly.4008.t

	override_background = { reference = bp1_bonfire }

	desc = {
		desc = fp2_yearly.4008.desc.intro
			random_valid = {
				triggered_desc = {
					trigger = { culture = culture:aserai }
					desc = fp2_yearly.4008.desc.asera.a
				}
				triggered_desc = {
					trigger = { culture = culture:aserai }
					desc = fp2_yearly.4008.desc.asera.b
				}
				triggered_desc = {
					trigger = { 
						culture = {
							has_cultural_pillar = heritage_calradian
						} 
					}
					desc = fp2_yearly.4008.desc.calradian.a
				}
				triggered_desc = {
					trigger = { 
						culture = {
							has_cultural_pillar = heritage_calradian
						} 
					}
					desc = fp2_yearly.4008.desc.calradian.b
				}
			}
		desc = fp2_yearly.4008.desc.ending
	}

	theme = friendly

	left_portrait = {
		character = root
		animation = scheme
	}
	right_portrait = {
		character = scope:old_crone
		animation = throne_room_conversation_1
	}

	trigger = {

		#DLC check
		has_fp2_dlc_trigger = yes

		#Standard check
		is_landed_or_landless_administrative = yes
		is_available_at_peace_adult = yes

		#You are Calradian or Nahasan
		OR = {
			culture = { has_cultural_pillar = heritage_calradian }
			culture = { has_cultural_pillar = heritage_nahasi }
		}

		#and capital is located in Perassic Region
		capital_province = {
			geographical_region = region_perassic
		}
	}

	immediate = {
		if = {
			limit = {
				any_pool_character = {
					province = root.capital_province
					age = { 50 80 }
					culture = { has_cultural_pillar = heritage_nahasi }
					is_available_healthy_ai_adult = yes
				}
			}
			random_pool_character = {
				province = root.capital_province
				limit = {
					age = { 50 80 }
					culture = { has_cultural_pillar = heritage_nahasi }
					is_available_healthy_ai_adult = yes
				}
				save_scope_as = old_crone
			}
		}

		else = {
			create_character = {
				age = { 50 80 }
				location = root.capital_province
				gender = female

				trait = poet

				random_traits = yes

				culture = root.culture
				faith = root.faith

				dynasty = none

				save_scope_as = old_crone
			}
		}
	}

	option = { #What a fun old story!
		name = fp2_yearly.4008.a

		add_stress = minor_stress_loss

		ai_chance = {
			base = 100
		}
	}

	option = { #Gimme a lil prestige for not believe in ghosts
		name = fp2_yearly.4008.b

		add_prestige = minor_prestige_value

		stress_impact = {
			cynical = miniscule_stress_impact_loss
			arrogant = miniscule_stress_impact_loss
			stubborn = miniscule_stress_impact_loss
		}

		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				OR = {
					has_trait = cynical
					has_trait = arrogant
					has_trait = stubborn
				}
			}
		}
	}

	option = { #Invite her to your court
		name = fp2_yearly.4008.c

		trigger = { #Make sure they have Royal Court but no poet
			has_ep1_dlc_trigger = yes
			can_appoint_char_to_court_position = {
				CHAR = scope:old_crone
				COURT_POS = court_poet_court_position
			}
		}

		hidden_effect = {
			add_courtier = scope:old_crone
			scope:old_crone = {
				add_trait = whole_of_body
			}
		}

		court_position_grant_effect = {
	 		EMPLOYER = root
	 		CANDIDATE = scope:old_crone
	 		POS = court_poet
	 	}

		reverse_add_opinion = {
			modifier = grateful_opinion
			target = scope:old_crone
			opinion = 50
		}

		ai_chance = {
			base = 100
		}
	}
}

# No Basque - fp2_yearly.4009

# Vettones - fp2_yearly.4010

# No Islam/Aserai Have Vineyards - fp2_yearly.8000

# No Cortes - fp2_yearly.8001 / scripted_trigger people_loving_councillor_trigger


###################################
# Dietary Dilemma
# By Ola Jentzsch
###################################
#  Let's Cook Some Whale, Jesse!  #
###################################
fp2_yearly.8002 = {
	type = character_event
	title = fp2_yearly.8002.t
	desc = fp2_yearly.8002.desc
	theme = faith
	override_background = { reference = council_chamber }

	left_portrait = {
		character = root
		animation = boredom
	}
	right_portrait = {
		character = scope:preoccupied_ulama
		animation = worry
	}

	trigger = {
		has_fp2_dlc_trigger = yes
		any_realm_province = { is_coastal = yes	}

		OR = {
			has_religion = religion:aserai_religion
			has_religion = religion:calradian_religion
		}

		faith = {
			OR = {
				has_doctrine = tenet_religious_legal_pronouncements
				has_doctrine = tenet_literalism
				has_doctrine = tenet_adaptive
			}
		}

		any_held_title = { is_head_of_faith = no }

		exists = cp:councillor_court_chaplain
	}

	cooldown = { years = 50 }

	immediate = {

		cp:councillor_court_chaplain = { save_scope_as = preoccupied_ulama }

		random_realm_province = {
			limit = {
				is_coastal = yes
			}
			save_scope_as = beached_whale_province
		}
	}

	option = { #Make a ruling
		name = fp2_yearly.8002.a
		trigger = {
			OR = {
				# has_trait = sayyid - No sayyid or crusader kings in Calradia
				# has_trait = crusader_king
				has_trait = order_member
				piety_level >= 4
				learning >= very_high_skill_rating
			}
		}

		add_character_modifier = {
			modifier = lay_ruler_issued_fatwa_modifier
			years = 10
		}

		scope:preoccupied_ulama = {
			add_opinion = {
				target = root
				opinion = -10
				modifier = dismissed_me_opinion
			}
		}

		ai_chance = { #rational AIs pick this option
			base = 10
			ai_value_modifier = {
		   		ai_boldness = 0.5
		   		ai_rationality = 0.9
				ai_zeal = -0.7
			}
   		}

		stress_impact = {
			# Craven character's don't wanna take the risk, and humble and trusting doesn't want to undermine the ulama
			craven = minor_stress_impact_gain
			humble = minor_stress_impact_gain
			trusting = minor_stress_impact_gain
		}
	}

	option = { #Just go to town on it
		name = fp2_yearly.8002.b

		scope:preoccupied_ulama = {
			add_opinion = {
				target = root
				opinion = -10
				modifier = dismissed_me_opinion
			}
		}

		random_list = {
			60 = {
				modifier = {
					add = 30
					has_trait = whole_of_body
				}
				send_interface_toast = {
					left_icon = root
					title = healthy_whale_toast
					add_character_modifier = {
						modifier = mystery_meat_health_benefits_modifier
						years = 10
					}
				}
			}
			40 = {
				send_interface_toast = {
					left_icon = root
					title = unhealthy_whale_toast
					add_character_modifier = {
						modifier = mystery_meat_unhealth_benefits_modifier
						years = 10
					}
				}
			}
		}

		ai_chance = { #hungry AI pick this option
        	base = 10
        	ai_value_modifier = {
           		ai_boldness = 0.5
            	ai_energy = -0.8
        	}
   		}

		stress_impact = { #temperate or cautious characters don't wanna eat strange blobs washed up from the Atlantic 
			inappetetic = medium_stress_impact_gain 
			temperate = minor_stress_impact_gain
			paranoid = minor_stress_impact_gain 
				
			# but gluttons really wanna try it! 
