# Saved by Calradian Kings DevTool
nordvyg_1 = {
	name = Volbjorn
	1087.6.16 = { death = yes }
}
nordvyg_5 = {
	name = Sidunric
	culture = nord
	religion = jumne
	dynasty = dynn_Throsniring
	father = nordvyg_3
	mother = nordvyg_3_Y
	diplomacy = 8
	martial = 11
	stewardship = 12
	intrigue = 13
	learning = 11
	prowess = 9
	trait = education_intrigue_2
	trait = greedy
	trait = wrathful
	trait = sadistic
	1061.1.23 = { birth = yes }
	1106.5.11 = { death = yes }
}
nordvyg_6 = {
	name = Thyrsif
	female = yes
	culture = nord
	religion = jumne
	dynasty = dynn_Throsniring
	father = nordvyg_3
	mother = nordvyg_3_Y
	diplomacy = 9
	martial = 7
	stewardship = 14
	intrigue = 13
	learning = 16
	prowess = 4
	trait = education_intrigue_4
	trait = greedy
	trait = callous
	trait = shrewd
	trait = impatient
	1052.4.19 = { birth = yes }
	1118.6.11 = { death = yes }
}
nordvyg_1_X = {
	name = Heimskir
	culture = nord
	religion = jumne
	dynasty = dynn_Throsniring
	diplomacy = 12
	martial = 9
	stewardship = 10
	intrigue = 9
	learning = 13
	prowess = 9
	trait = education_stewardship_3
	trait = diligent
	trait = just
	trait = gregarious
	trait = intellect_good_1
	959.10.13 = { birth = yes }
	1042.8.11 = { death = yes }
}
nordvyg_1_Y = {
	name = Gjora
	female = yes
	culture = nord
	religion = jumne
	diplomacy = 10
	martial = 7
	stewardship = 8
	intrigue = 9
	learning = 10
	prowess = 11
	trait = education_diplomacy_2
	trait = beauty_good_1
	975.9.13 = { birth = yes }
	1052.7.1 = { death = yes }
}
nordyvg_1_A = {
	name = Surnir
	culture = nord
	religion = jumne
	dynasty = dynn_Throsniring
	father = nordvyg_1_X
	mother = nordvyg_1_Y
	diplomacy = 8
	martial = 15
	stewardship = 10
	intrigue = 11
	learning = 5
	prowess = 20
	trait = education_martial_4
	trait = brave
	trait = impatient
	trait = wrathful
	trait = varangian
	1000.1.20 = { birth = yes }
	1067.8.13 = { death = yes }
}
nordyvg_7 = {
	name = Orvi
	culture = nord
	religion = jumne
	dynasty = dynn_Throsniring
	father = nordyvg_1_A
	mother = nordvyg_1_A_Y
	diplomacy = 11
	martial = 12
	stewardship = 7
	intrigue = 8
	learning = 6
	prowess = 15
	trait = education_martial_2
	trait = generous
	trait = impatient
	trait = brave
	1031.6.19 = { birth = yes }
	1085.6.11 = { death = yes }
}
nordvyg_8 = {
	name = Gunjadrid
	female = yes
	culture = nord
	religion = jumne
	dynasty = dynn_Throsniring
	father = nordyvg_7
	mother = nordvyg_7_Y
	diplomacy = 8
	martial = 7
	stewardship = 11
	intrigue = 9
	learning = 12
	prowess = 3
	trait = education_stewardship_3
	trait = brave
	trait = patient
	trait = lifestyle_voyager
	trait = humble
	1061.9.11 = { birth = yes }
	1119.6.13 = { death = yes }
}
nordvyg_7_Y = {
	name = Daghild
	female = yes
	culture = nord
	religion = jumne
	diplomacy = 7
	martial = 9
	stewardship = 12
	intrigue = 9
	learning = 5
	prowess = 3
	trait = education_diplomacy_3
	1032.8.129 = { birth = yes }
	1081.7.11 = { death = yes }
}
nordvyg_9 = {
	name = Yfinja
	female = yes
	culture = nord
	religion = jumne
	dynasty = dynn_Throsniring
	father = nordyvg_7
	mother = nordvyg_7_Y
	diplomacy = 13
	martial = 6
	stewardship = 11
	intrigue = 8
	learning = 14
	prowess = 9
	trait = education_learning_3
	trait = brave
	trait = diligent
	trait = shrewd
	trait = scholar
	trait = trusting
	trait = twin
	1059.11.3 = { birth = yes }
	1096.6.1 = { death = yes }
}
nordvyg_10 = {
	name = Valmua
	culture = nord
	religion = jumne
	dynasty = dynn_Throsniring
	father = nordyvg_7
	mother = nordvyg_7_Y
	diplomacy = 8
	martial = 11
	stewardship = 8
	intrigue = 13
	learning = 7
	prowess = 12
	trait = education_martial_2
	trait = twin
	trait = generous
	trait = deceitful
	trait = impatient
	1059.11.3 = { birth = yes }
	1088.4.11 = { death = yes }
}
nordyvg_11 = {
	name = Morgunja
	culture = nord
	religion = jumne
	dynasty = dynn_Throsniring
	father = nordyvg_7
	mother = nordvyg_7_Y
	diplomacy = 8
	martial = 11
	stewardship = 10
	intrigue = 7
	learning = 9
	prowess = 9
	trait = education_martial_3
	trait = diligent
	trait = chaste
	trait = brave
	trait = lifestyle_blademaster
	1067.4.12 = { birth = yes }
	1084.8.1 = { death = yes }
}
nordvyg_1_A_Y = {
	name = Saxa
	female = yes
	culture = nord
	religion = jumne
	diplomacy = 7
	martial = 10
	stewardship = 9
	intrigue = 7
	learning = 13
	prowess = 6
	trait = education_learning_3
	1010.6.12 = { birth = yes }
	1068.4.1 = { death = yes }
}
nordvyg_1_B = {
	name = Siv
	female = yes
	culture = nord
	religion = jumne
	dynasty = dynn_Throsniring
	father = nordvyg_1_X
	mother = nordvyg_1_Y
	diplomacy = 8
	martial = 13
	stewardship = 11
	intrigue = 16
	learning = 11
	prowess = 5
	trait = education_intrigue_4
	trait = shrewd
	trait = diligent
	trait = callous
	trait = patient
	1008.6.24 = { birth = yes }
	1079.3.2 = { death = yes }
}
kjolding_1 = {
	name = Grykka
	culture = nord
	religion = jumne
	dynasty = dynn_Kjolding
	father = kjolding_X
	diplomacy = 5
	martial = 10
	stewardship = 9
	intrigue = 14
	learning = 9
	prowess = 13
	trait = education_intrigue_3
	trait = deceitful
	trait = sadistic
	trait = diligent
	trait = arrogant
	trait = lifestyle_hunter
	1035.8.14 = { birth = yes }
	1089.7.1 = { death = yes }
}
kjolding_2 = {
	name = Gautgar
	culture = nord
	religion = jumne
	dynasty = dynn_Kjolding
	father = kjolding_1
	mother = kjolding_1_Y
	diplomacy = 5
	martial = 13
	stewardship = 10
	intrigue = 13
	learning = 9
	prowess = 14
	trait = education_martial_3
	trait = generous
	trait = deceitful
	trait = brave
	trait = fickle
	1060.4.16 = { birth = yes }
	1099.6.12 = { death = yes }
}
kjolding_1_Y = {
	name = Angeyja
	female = yes
	culture = nord
	religion = jumne
	diplomacy = 9
	martial = 6
	stewardship = 12
	intrigue = 16
	learning = 9
	prowess = 1
	trait = education_intrigue_5
	trait = loyal
	trait = ambitious
	trait = deceitful
	trait = callous
	1035.2.18 = { birth = yes }
	1080.5.5 = { death = yes }
}
kjolding_3 = {
	name = Iridrun
	female = yes
	culture = nord
	religion = jumne
	dynasty = dynn_Kjolding
	father = kjolding_1
	mother = kjolding_1_Y
	diplomacy = 11
	martial = 8
	stewardship = 9
	intrigue = 7
	learning = 11
	prowess = 10
	trait = education_diplomacy_4
	trait = generous
	trait = beauty_good_1
	trait = compassionate
	trait = humble
	1061.12.7 = { birth = yes }
	1137.4.8 = { death = yes }
}
kjolding_4 = {
	name = Heimkir
	culture = nord
	religion = jumne
	dynasty = dynn_Kjolding
	father = kjolding_1
	mother = kjolding_1_Y
	diplomacy = 11
	martial = 11
	stewardship = 9
	intrigue = 6
	learning = 10
	prowess = 12
	trait = education_martial_4
	trait = generous
	trait = brave
	trait = diligent
	trait = shrewd
	trait = lifestyle_blademaster
	1066.4.29 = { birth = yes }
	1084.8.17 = { death = yes }
}
kjolding_X = {
	name = Bjalgrim
	culture = nord
	religion = jumne
	dynasty = dynn_Kjolding
	father = kjolding_X_X
	diplomacy = 8
	martial = 14
	stewardship = 11
	intrigue = 9
	learning = 10
	prowess = 20
	trait = education_martial_3
	trait = education_martial_prowess_2
	1002.5.2 = { birth = yes }
	1059.11.16 = { death = yes }
}
kjolding_X_X = {
	name = T_orsteinn
	culture = nord
	religion = jumne
	dynasty = dynn_Kjolding
	975.8.11 = { birth = yes }
	1029.9.8 = { death = yes }
}
kjolding_X_A = {
	name = Knudir
	culture = nord
	religion = jumne
	dynasty = dynn_Kjolding
	father = kjolding_X_X
	diplomacy = 12
	martial = 7
	stewardship = 10
	intrigue = 4
	learning = 10
	prowess = 5
	trait = education_diplomacy_2
	trait = gregarious
	trait = generous
	trait = wrathful
	997.6.13 = { birth = yes }
	1076.10.3 = {
		death = {
			death_reason = death_fire
		}
	}
}
kjolding_X_A_1 = {
	name = Agrynja
	female = yes
	culture = nord
	religion = jumne
	dynasty = dynn_Kjolding
	father = kjolding_X_A
	diplomacy = 9
	martial = 12
	stewardship = 10
	intrigue = 9
	learning = 7
	prowess = 13
	trait = education_martial_4
	trait = greedy
	trait = honest
	trait = brave
	trait = impatient
	1040.1.25 = { birth = yes }
	1098.5.6 = { death = yes }
}
kjolding_X_A_2 = {
	name = Aergin
	culture = nord
	religion = jumne
	dynasty = dynn_Kjolding
	father = kjolding_X_A
	1029.7.16 = { birth = yes }
	1076.10.3 = {
		death = {
			death_reason = death_fire
		}
	}
}
kjolding_X_A_3 = {
	name = Holgar
	culture = nord
	religion = jumne
	dynasty = dynn_Kjolding
	father = kjolding_X_A
	1032.8.20 = { birth = yes }
	1076.10.3 = {
		death = {
			death_reason = death_fire
		}
	}
}
kjolding_X_A_4 = {
	name = Ufeig
	culture = nord
	religion = jumne
	dynasty = dynn_Kjolding
	father = kjolding_X_A
	1037.8.11 = { birth = yes }
	1077.10.3 = { death = yes }
}
kjolding_X_A_1_2 = {
	name = Dyfa
	female = yes
	culture = nord
	religion = jumne
	dynasty = dynn_Kjolding
	father = kjolding_X_A_1_X
	mother = kjolding_X_A_1
	diplomacy = 8
	martial = 13
	stewardship = 10
	intrigue = 11
	learning = 7
	prowess = 14
	trait = education_martial_2
	trait = honest
	trait = brave
	trait = greedy
	trait = shrewd
	1061.8.3 = { birth = yes }
	1109.7.1 = { death = yes }
}
kjolding_X_A_1_X = {
	name = Svothir
	culture = nord
	religion = jumne
	1039.8.19 = { birth = yes }
	1076.10.3 = {
		death = {
			death_reason = death_fire
		}
	}
}
